FILE,Start,FUNCTION_SIGNATURE,ABSmell,LocationSmell,ConstantsSmell,NestingSmell,LOC,LOAC,LOFC,NOFL,NOFC_Dup,NOFC_NonDup,NONEST,NONEG,Smelly
libtomcrypt\src\mac\omac\omac_file.c,28,"int omac_file(int cipher, const unsigned char * key, unsigned long keylen, const char * filename, unsigned char * out, unsigned long * outlen)",4.345238,2.6785715,1.3333334,0.33333334,56,50,96,3,4,3,1,1,true
libtomcrypt\src\mac\pmac\pmac_file.c,28,"int pmac_file(int cipher, const unsigned char * key, unsigned long keylen, const char * filename, unsigned char * out, unsigned long * outlen)",4.345238,2.6785715,1.3333334,0.33333334,56,50,96,3,4,3,1,1,true
libtomcrypt\src\mac\xcbc\xcbc_file.c,28,"int xcbc_file(int cipher, const unsigned char * key, unsigned long keylen, const char * filename, unsigned char * out, unsigned long * outlen)",4.345238,2.6785715,1.3333334,0.33333334,56,50,96,3,4,3,1,1,true
libtomcrypt\src\modes\xts\xts_decrypt.c,17,"static int _tweak_uncrypt(const unsigned char * C, unsigned char * P, unsigned char * T, const symmetric_xts * xts)",4.269231,2.7692308,1.5,0.0,26,18,30,4,6,2,0,2,false
libtomcrypt\src\pk\asn1\der\utf8\der_length_utf8_string.c,45,int der_utf8_valid_char(const wchar_t c),4.090909,1.0909091,3.0,0.0,11,6,18,2,6,2,0,4,false
libtomcrypt\src\misc\compare_testvector.c,63,"int compare_testvector(const void * is, const unsigned long is_len, const void * should, const unsigned long should_len, const char * what, int which)",4.0833335,1.75,2.0,0.33333334,24,14,38,3,6,3,1,1,true
libtomcrypt\src\modes\xts\xts_encrypt.c,17,"static int _tweak_crypt(const unsigned char * P, unsigned char * C, unsigned char * T, const symmetric_xts * xts)",4.0714283,2.5714285,1.5,0.0,28,18,30,4,6,2,0,2,false
libtomcrypt\demos\aesgcm.c,48,"static int mv(const char * old_name, const char * new_name)",3.8333335,1.5,1.3333334,1.0,18,9,18,3,4,3,3,2,false
libtomcrypt\tests\base64_test.c,14,int base64_test(void),3.7480917,2.7480917,1.0,0.0,131,120,120,3,3,2,0,0,false
libtomcrypt\src\misc\copy_or_zeromem.c,23,"void copy_or_zeromem(const unsigned char * src, unsigned char * dest, unsigned long len, int coz)",3.6742425,2.4242425,1.0,0.25,33,20,23,4,4,2,1,0,true
libtomcrypt\src\modes\cbc\cbc_encrypt.c,27,"int cbc_encrypt(const unsigned char * pt, unsigned char * ct, unsigned long len, symmetric_CBC * cbc)",3.654902,2.254902,1.4,0.0,51,23,35,5,7,2,0,2,false
libtomcrypt\src\modes\cbc\cbc_decrypt.c,27,"int cbc_decrypt(const unsigned char * ct, unsigned char * pt, unsigned long len, symmetric_CBC * cbc)",3.6115384,2.2115383,1.4,0.0,52,23,35,5,7,2,0,2,false
libtomcrypt\tests\padding_test.c,26,"static int _eq(unsigned long a, unsigned long b, const char * _a, const char * _b)",3.590909,1.0909091,2.5,0.0,11,6,18,2,5,3,0,1,false
libtomcrypt\src\mac\blake2\blake2bmac_test.c,14,int blake2bmac_test(void),3.4793105,1.9793104,1.5,0.0,290,287,573,2,3,2,0,3,false
libtomcrypt\src\mac\blake2\blake2smac_test.c,14,int blake2smac_test(void),3.4793105,1.9793104,1.5,0.0,290,287,573,2,3,2,0,3,false
libtomcrypt\src\encauth\gcm\gcm_test.c,22,int gcm_test(void),3.4784174,1.9784173,1.5,0.0,278,275,549,2,3,2,0,3,false
libtomcrypt\src\ciphers\des.c,1681,int des_test(void),3.4746835,1.9746835,1.5,0.0,237,234,467,2,3,2,0,3,false
libtomcrypt\src\encauth\ccm\ccm_test.c,18,int ccm_test(void),3.4744682,1.9744681,1.5,0.0,235,232,463,2,3,2,0,3,false
libtomcrypt\src\modes\xts\xts_test.c,74,int xts_test(void),3.47,1.97,1.5,0.0,200,197,393,2,3,2,0,1,false
libtomcrypt\src\encauth\chachapoly\chacha20poly1305_test.c,14,int chacha20poly1305_test(void),3.4495797,1.9495798,1.5,0.0,119,116,231,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,275,int sha3_shake_test(void),3.4387755,1.9387755,1.5,0.0,98,95,189,2,3,2,0,3,false
libtomcrypt\src\ciphers\serpent.c,625,int serpent_test(void),3.43617,1.9361702,1.5,0.0,94,91,181,2,3,2,0,3,false
libtomcrypt\src\mac\pmac\pmac_test.c,23,int pmac_test(void),3.431818,1.9318181,1.5,0.0,88,85,169,2,3,2,0,3,false
libtomcrypt\src\modes\lrw\lrw_test.c,22,int lrw_test(void),3.4302325,1.9302325,1.5,0.0,86,83,165,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,634,int keccak_512_test(void),3.429412,1.9294118,1.5,0.0,85,82,163,2,3,2,0,3,false
libtomcrypt\src\ciphers\xtea.c,143,int xtea_test(void),3.4268293,1.9268292,1.5,0.0,82,79,157,2,3,2,0,3,false
libtomcrypt\src\ciphers\rc2.c,298,int rc2_test(void),3.425926,1.925926,1.5,0.0,81,78,155,2,3,2,0,3,false
libtomcrypt\src\hashes\whirl\whirl.c,201,int whirlpool_test(void),3.425926,1.925926,1.5,0.0,81,78,155,2,3,2,0,3,false
libtomcrypt\src\ciphers\noekeon.c,214,int noekeon_test(void),3.425,1.925,1.5,0.0,80,77,153,2,3,2,0,3,false
libtomcrypt\src\stream\rabbit\rabbit.c,339,int rabbit_test(void),3.425,1.925,1.5,0.0,80,77,153,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,73,int sha3_256_test(void),3.4240508,1.9240507,1.5,0.0,79,76,151,2,3,2,0,3,false
libtomcrypt\src\mac\pelican\pelican_test.c,18,int pelican_test(void),3.4230769,1.9230769,1.5,0.0,78,75,149,2,3,2,0,3,false
libtomcrypt\src\mac\xcbc\xcbc_test.c,21,int xcbc_test(void),3.4230769,1.9230769,1.5,0.0,78,75,149,2,3,2,0,1,false
libtomcrypt\src\hashes\sha3_test.c,551,int keccak_384_test(void),3.422078,1.9220779,1.5,0.0,77,74,147,2,3,2,0,3,false
libtomcrypt\src\mac\omac\omac_test.c,22,int omac_test(void),3.4142857,1.9142857,1.5,0.0,70,67,133,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,401,int keccak_224_test(void),3.4130435,1.9130435,1.5,0.0,69,66,131,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,476,int keccak_256_test(void),3.4130435,1.9130435,1.5,0.0,69,66,131,2,3,2,0,3,false
libtomcrypt\src\ciphers\rc6.c,230,int rc6_test(void),3.40625,1.90625,1.5,0.0,64,61,121,2,3,2,0,3,false
libtomcrypt\src\ciphers\tea.c,122,int tea_test(void),3.403226,1.9032258,1.5,0.0,62,59,117,2,3,2,0,3,false
libtomcrypt\src\ciphers\aes\aes.c,647,int ECB_TEST(void),3.4,1.9,1.5,0.0,60,57,113,2,3,2,0,3,false
libtomcrypt\src\ciphers\idea.c,191,int idea_test(void),3.4,1.9,1.5,0.0,60,57,113,2,3,2,0,3,false
libtomcrypt\src\hashes\rmd256.c,363,int rmd256_test(void),3.4,1.9,1.5,0.0,60,57,113,2,3,2,0,3,false
libtomcrypt\src\hashes\rmd320.c,428,int rmd320_test(void),3.4,1.9,1.5,0.0,60,57,113,2,3,2,0,3,false
libtomcrypt\src\ciphers\safer\saferp.c,474,int saferp_test(void),3.398305,1.898305,1.5,0.0,59,56,111,2,3,2,0,3,false
libtomcrypt\src\stream\salsa20\salsa20_test.c,20,int salsa20_test(void),3.398305,1.898305,1.5,0.0,59,56,111,2,3,2,0,3,false
libtomcrypt\src\ciphers\twofish\twofish.c,617,int twofish_test(void),3.3965516,1.8965517,1.5,0.0,58,55,109,2,3,2,0,3,false
libtomcrypt\src\ciphers\des.c,1973,int des3_test(void),3.3947368,1.8947369,1.5,0.0,57,54,107,2,3,2,0,3,false
libtomcrypt\src\ciphers\kasumi.c,250,int kasumi_test(void),3.3909092,1.8909091,1.5,0.0,55,52,103,2,3,2,0,3,false
libtomcrypt\src\hashes\md2.c,188,int md2_test(void),3.3888888,1.8888888,1.5,0.0,54,51,101,2,3,2,0,3,false
libtomcrypt\src\modes\ctr\ctr_test.c,18,int ctr_test(void),3.3823528,1.882353,1.5,0.0,51,48,95,2,3,2,0,1,false
libtomcrypt\src\ciphers\khazad.c,769,int khazad_test(void),3.38,1.88,1.5,0.0,50,47,93,2,3,2,0,3,false
libtomcrypt\src\stream\sosemanuk\sosemanuk_test.c,13,int sosemanuk_test(void),3.38,1.88,1.5,0.0,50,47,93,2,3,2,0,3,false
libtomcrypt\src\hashes\tiger.c,732,int tiger_test(void),3.377551,1.8775511,1.5,0.0,49,46,91,2,3,2,0,3,false
libtomcrypt\src\ciphers\cast5.c,640,int cast5_test(void),3.375,1.875,1.5,0.0,48,45,89,2,3,2,0,3,false
libtomcrypt\src\ciphers\rc5.c,244,int rc5_test(void),3.375,1.875,1.5,0.0,48,45,89,2,3,2,0,3,false
libtomcrypt\src\hashes\rmd128.c,350,int rmd128_test(void),3.375,1.875,1.5,0.0,48,45,89,2,3,2,0,3,false
libtomcrypt\src\hashes\rmd160.c,409,int rmd160_test(void),3.375,1.875,1.5,0.0,48,45,89,2,3,2,0,3,false
libtomcrypt\src\hashes\chc\chc.c,256,int chc_test(void),3.3723404,1.8723404,1.5,0.0,47,44,87,2,3,2,0,3,false
libtomcrypt\src\stream\chacha\chacha_test.c,19,int chacha_test(void),3.3723404,1.8723404,1.5,0.0,47,44,87,2,3,2,0,3,false
libtomcrypt\src\ciphers\blowfish.c,580,int blowfish_test(void),3.3695652,1.8695652,1.5,0.0,46,43,85,2,3,2,0,3,false
libtomcrypt\src\hashes\md5.c,311,int md5_test(void),3.3695652,1.8695652,1.5,0.0,46,43,85,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,16,int sha3_224_test(void),3.3695652,1.8695652,1.5,0.0,46,43,85,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2b.c,544,int blake2b_256_test(void),3.3666668,1.8666667,1.5,0.0,45,42,83,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2s.c,434,int blake2s_256_test(void),3.3666668,1.8666667,1.5,0.0,45,42,83,2,3,2,0,3,false
libtomcrypt\src\hashes\md4.c,251,int md4_test(void),3.3666668,1.8666667,1.5,0.0,45,42,83,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,220,int sha3_512_test(void),3.3666668,1.8666667,1.5,0.0,45,42,83,2,3,2,0,3,false
libtomcrypt\src\ciphers\kseed.c,306,int kseed_test(void),3.3636365,1.8636364,1.5,0.0,44,41,81,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha512.c,259,int sha512_test(void),3.3636365,1.8636364,1.5,0.0,44,41,81,2,3,2,0,3,false
libtomcrypt\src\mac\f9\f9_test.c,21,int f9_test(void),3.3636365,1.8636364,1.5,0.0,44,41,81,2,3,2,0,1,false
libtomcrypt\src\hashes\blake2b.c,446,int blake2b_512_test(void),3.360465,1.8604652,1.5,0.0,43,40,79,2,3,2,0,3,false
libtomcrypt\src\hashes\sha3_test.c,167,int sha3_384_test(void),3.360465,1.8604652,1.5,0.0,43,40,79,2,3,2,0,3,false
libtomcrypt\src\modes\f8\f8_test_mode.c,19,int f8_test_mode(void),3.357143,1.8571428,1.5,0.0,42,39,77,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha384.c,87,int sha384_test(void),3.35,1.85,1.5,0.0,40,37,73,2,3,2,0,3,false
libtomcrypt\src\prngs\chacha20.c,179,int chacha20_prng_test(void),3.35,1.85,1.5,0.0,40,37,73,2,3,2,0,3,false
libtomcrypt\src\prngs\rc4.c,182,int rc4_test(void),3.35,1.85,1.5,0.0,40,37,73,2,3,2,0,3,false
libtomcrypt\src\prngs\sober128.c,181,int sober128_test(void),3.35,1.85,1.5,0.0,40,37,73,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2b.c,497,int blake2b_384_test(void),3.3461537,1.8461539,1.5,0.0,39,36,71,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha224.c,85,int sha224_test(void),3.3333335,1.8333334,1.5,0.0,36,33,65,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha256.c,289,int sha256_test(void),3.3333335,1.8333334,1.5,0.0,36,33,65,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha512_224.c,87,int sha512_224_test(void),3.3333335,1.8333334,1.5,0.0,36,33,65,2,3,2,0,3,false
libtomcrypt\src\hashes\sha2\sha512_256.c,87,int sha512_256_test(void),3.3333335,1.8333334,1.5,0.0,36,33,65,2,3,2,0,3,false
libtomcrypt\src\ciphers\skipjack.c,270,int skipjack_test(void),3.3285713,1.8285714,1.5,0.0,35,32,63,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2s.c,488,int blake2s_224_test(void),3.3285713,1.8285714,1.5,0.0,35,32,63,2,3,2,0,3,false
libtomcrypt\src\hashes\sha1.c,243,int sha1_test(void),3.3235292,1.8235294,1.5,0.0,34,31,61,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2b.c,597,int blake2b_160_test(void),3.318182,1.8181819,1.5,0.0,33,30,59,2,3,2,0,3,false
libtomcrypt\src\hashes\blake2s.c,532,int blake2s_160_test(void),3.318182,1.8181819,1.5,0.0,33,30,59,2,3,2,0,3,false
libtomcrypt\src\pk\rsa\rsa_exptmod.c,29,"int rsa_exptmod(const unsigned char * in, unsigned long inlen, unsigned char * out, unsigned long * outlen, int which, const rsa_key * key)",3.3076923,2.3076923,1.0,0.0,104,40,40,6,6,2,0,0,false
libtomcrypt\src\hashes\blake2s.c,574,int blake2s_128_test(void),3.3064516,1.8064516,1.5,0.0,31,28,55,2,3,2,0,3,false
libtomcrypt\src\stream\sober128\sober128_test.c,14,int sober128_stream_test(void),3.3,1.8,1.5,0.0,30,27,53,2,3,2,0,3,false
libtomcrypt\src\ciphers\safer\safer.c,451,int safer_sk128_test(void),3.2857141,1.7857143,1.5,0.0,28,25,49,2,3,2,0,3,false
libtomcrypt\src\mac\poly1305\poly1305_test.c,19,int poly1305_test(void),3.2857141,1.7857143,1.5,0.0,28,25,49,2,3,2,0,3,false
libtomcrypt\src\ciphers\safer\safer.c,407,int safer_sk64_test(void),3.2777777,1.7777778,1.5,0.0,27,24,47,2,3,2,0,3,false
libtomcrypt\src\ciphers\safer\safer.c,377,int safer_k64_test(void),3.2391305,1.7391304,1.5,0.0,23,20,39,2,3,2,0,3,false
libtomcrypt\src\stream\rc4\rc4_test.c,14,int rc4_stream_test(void),3.2,1.7,1.5,0.0,20,17,33,2,3,2,0,3,false
libtomcrypt\src\math\ltm_desc.c,450,"static int isprime(void * a, int b, int * c)",3.1666667,0.6666667,2.5,0.0,15,5,15,2,5,3,0,1,false
libtomcrypt\src\misc\adler32.c,111,int adler32_test(void),3.1666665,1.6666666,1.5,0.0,18,15,29,2,3,2,0,3,false
libtomcrypt\src\misc\crc32.c,181,int crc32_test(void),3.1666665,1.6666666,1.5,0.0,18,15,29,2,3,2,0,3,false
libtomcrypt\src\prngs\fortuna.c,511,int fortuna_test(void),3.0,1.5,1.5,0.0,12,9,17,2,3,2,0,3,false
libtomcrypt\src\prngs\fortuna.c,102,static int _fortuna_reseed(prng_state * prng),2.983333,1.5833333,1.4,0.0,60,19,29,5,7,3,0,2,false
libtomcrypt\tests\rsa_test.c,359,int rsa_test(void) #1,2.9346154,0.18461539,2.0,0.75,260,12,27,4,8,5,3,0,false
libtomcrypt\src\mac\pmac\pmac_shift_xor.c,22,void pmac_shift_xor(pmac_state * pmac),2.8333335,1.3333334,1.5,0.0,15,10,16,2,3,2,0,1,false
libtomcrypt\demos\gcm-file\gcm_filehandle.c,61,"int gcm_filehandle(int cipher, const unsigned char * key, unsigned long keylen, const unsigned char * IV, unsigned long IVlen, const unsigned char * adata, unsigned long adatalen, FILE * in, FILE * out, unsigned long taglen, int direction, int * res)",2.7126436,0.87931037,1.3333334,0.5,116,17,30,6,8,3,3,6,false
libtomcrypt\src\math\ltm_desc.c,108,"static int set_int(void * a, ltc_mp_digit b)",2.7,1.2,1.5,0.0,10,6,11,2,3,2,0,1,false
libtomcrypt\src\encauth\gcm\gcm_gf_mult.c,115,"void gcm_gf_mult(const unsigned char * a, const unsigned char * b, unsigned char * c) #2",2.6111112,1.1111112,1.5,0.0,72,20,33,4,6,2,0,2,false
libtomcrypt\src\math\ltm_desc.c,119,static unsigned long get_int(void * a),2.6111112,1.1111112,1.5,0.0,9,5,9,2,3,2,0,1,false
libtomcrypt\src\math\ltm_desc.c,210,static unsigned long unsigned_size(void * a),2.6111112,1.1111112,1.5,0.0,9,5,9,2,3,2,0,1,false
libtomcrypt\src\modes\lrw\lrw_start.c,29,"int lrw_start(int cipher, const unsigned char * IV, const unsigned char * key, int keylen, const unsigned char * tweak, int num_rounds, symmetric_LRW * lrw)",2.5294118,1.5294118,1.0,0.0,51,26,26,3,3,2,0,0,false
libtomcrypt\src\math\ltm_desc.c,198,"static int write_radix(void * a, char * b, int radix)",2.5,1.0,1.5,0.0,10,5,9,2,3,2,0,1,false
libtomcrypt\src\math\ltm_desc.c,221,"static int unsigned_write(void * a, unsigned char * b)",2.5,1.0,1.5,0.0,10,5,9,2,3,2,0,1,false
libtomcrypt\src\math\ltm_desc.c,233,"static int unsigned_read(void * a, unsigned char * b, unsigned long len)",2.5,1.0,1.5,0.0,10,5,9,2,3,2,0,1,false
libtomcrypt\tests\common.c,89,"int test_process_dir(const char * path, void * ctx, dir_iter_cb process, dir_cleanup_cb cleanup, const char * test)",2.4713116,0.72131145,1.75,0.0,61,11,21,4,7,2,0,1,false
libtomcrypt\src\pk\asn1\der\utf8\der_length_utf8_string.c,22,unsigned long der_utf8_charsize(const wchar_t c),2.4411764,0.9411765,1.5,0.0,17,8,15,2,3,2,0,1,false
libtomcrypt\src\encauth\gcm\gcm_init.c,26,"int gcm_init(gcm_state * gcm, int cipher, const unsigned char * key, int keylen)",2.3636365,1.3636364,1.0,0.0,55,25,25,3,3,2,0,0,false
libtomcrypt\tests\bcrypt_test.c,103,int bcrypt_test(void) #1,2.3428571,0.34285715,2.0,0.0,35,6,12,2,4,1,0,0,false
libtomcrypt\tests\rsa_test.c,337,"static int _rsa_import_x509(const void * in, unsigned long inlen, void * key)",2.3,0.3,2.0,0.0,10,3,6,1,2,1,0,0,false
libtomcrypt\demos\hashsum.c,175,"int main(int argc, char * * argv)",2.2782607,1.2782608,1.0,0.0,115,21,21,7,7,7,0,0,false
libtomcrypt\tests\padding_test.c,49,"static int _cmp_iso_10126(const padding_testcase * t, const unsigned char * p, unsigned long len)",2.25,0.25,2.0,0.0,12,3,6,1,2,2,0,0,false
libtomcrypt\src\misc\padding\padding_pad.c,85,"int padding_pad(unsigned char * data, unsigned long length, unsigned long * padded_length, unsigned long mode)",2.2280703,0.8947368,1.3333334,0.0,57,17,21,3,4,2,0,1,false
libtomcrypt\src\prngs\fortuna.c,346,int fortuna_ready(prng_state * prng),2.1666667,0.6666667,1.5,0.0,15,5,9,2,3,2,0,1,false
libtomcrypt\src\pk\asn1\der\utf8\der_encode_utf8_string.c,27,"int der_encode_utf8_string(const wchar_t * in, unsigned long inlen, unsigned char * out, unsigned long * outlen)",2.075,0.075,2.0,0.0,40,3,6,1,2,1,0,2,false
libtomcrypt\tests\prng_test.c,29,int prng_test(void),1.9866667,0.9866667,1.0,0.0,75,37,37,2,2,2,0,0,false
libtomcrypt\demos\timing.c,700,static void time_rsa(void) #1,1.8928572,0.8928572,1.0,0.0,112,20,20,5,5,1,0,0,false
libtomcrypt\src\encauth\ccm\ccm_memory.c,39,"int ccm_memory(int cipher, const unsigned char * key, unsigned long keylen, symmetric_key * uskey, const unsigned char * nonce, unsigned long noncelen, const unsigned char * header, unsigned long headerlen, unsigned char * pt, unsigned long ptlen, unsigned char * ct, unsigned char * tag, unsigned long * taglen, int direction)",1.840467,0.8404669,1.0,0.0,257,54,54,4,4,2,0,0,false
libtomcrypt\src\mac\xcbc\xcbc_process.c,24,"int xcbc_process(xcbc_state * xcbc, const unsigned char * in, unsigned long inlen)",1.8108108,0.8108108,1.0,0.0,37,15,15,2,2,1,0,0,false
libtomcrypt\src\mac\pmac\pmac_process.c,26,"int pmac_process(pmac_state * pmac, const unsigned char * in, unsigned long inlen)",1.7586207,0.7586207,1.0,0.0,58,22,22,2,2,2,0,0,false
